# NOTE (2026-09-03): DEVELOPMENT RUN, NOT the verification of record.
# This log records the first AWS build: all 559 certificate chunks and the
# assembly kernel-check succeeded, but the final file CertMain.lean failed to
# elaborate (namespace errors, fixed in commit 23572c0) and the axiom-audit
# step aborted on a missing probe file. The verification of record is
# cleanverify-x86-64.log: a clean clone of commit 23572c0, full build of
# RamseyLean.Bootstrap2.CertMain (3,992 jobs) and the axiom audit, all green.
== Thu Sep  3 04:47:14 UTC 2026 Linux ip-172-31-37-28 6.8.0-1063-aws #66~22.04.1-Ubuntu SMP Fri Aug  7 17:45:18 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
info: downloading installer
== commit: d9a3a6330982dac38fd1d082f0264a5b05b49192
== toolchain: leanprover/lean4:v4.32.1
== cache get
info: downloading https://releases.lean-lang.org/lean4/v4.32.1/lean-4.32.1-linux.tar.zst
info: installing /home/ubuntu/.elan/toolchains/leanprover--lean4---v4.32.1
info: mathlib: cloning https://github.com/leanprover-community/mathlib4
info: mathlib: checking out revision '520045ab14e26149ee970e2e617ca04b09bde5d6'
info: plausible: cloning https://github.com/leanprover-community/plausible
info: plausible: checking out revision 'e12c1910fe855cbfc38803cd4e55543906d5fa62'
info: LeanSearchClient: cloning https://github.com/leanprover-community/LeanSearchClient
info: LeanSearchClient: checking out revision 'c5d5b8fe6e5158def25cd28eb94e4141ad97c843'
info: importGraph: cloning https://github.com/leanprover-community/import-graph
info: importGraph: checking out revision '7e9612bf0b9ee66db3cb5b9988a35afc706f5a12'
info: proofwidgets: cloning https://github.com/leanprover-community/ProofWidgets4
info: proofwidgets: checking out revision '6e311e2a844da9b2cc3971187df2fe0066947b93'
info: aesop: cloning https://github.com/leanprover-community/aesop
info: aesop: checking out revision 'a7dbf0c63b694e47f425f3dcddbc0e178bb432d3'
info: Qq: cloning https://github.com/leanprover-community/quote4
info: Qq: checking out revision '38d591e778f100aec9762bb582f9c7f55f50e9dc'
info: batteries: cloning https://github.com/leanprover-community/batteries
info: batteries: checking out revision '023ce7d62a0531e22a5331e20b587817a80d49ff'
info: Cli: cloning https://github.com/leanprover/lean4-cli
info: Cli: checking out revision '88679d088c9720c27ebdf2ba4dafe17341747f94'
✔ [3/27] Built Cache.Cli (251ms)
✔ [4/27] Built Cache.Lean (305ms)
✔ [7/27] Built Cache.Cli:c.o (99ms)
✔ [8/27] Built Cache.Lean:c.o (110ms)
✔ [9/27] Built Cache.Infra (292ms)
✔ [10/27] Built Cache.Infra:c.o (159ms)
✔ [11/27] Built Batteries.Tactic.OpenPrivate (665ms)
✔ [12/27] Built Batteries.Tactic.OpenPrivate:c.o (863ms)
✔ [13/27] Built Cache.IO (1.0s)
✔ [14/27] Built Cache.Hashing (617ms)
✔ [15/27] Built Cache.Hashing:c.o (318ms)
✔ [16/27] Built Cache.IO:c.o (1.1s)
✔ [17/27] Built Cache.Requests (1.5s)
✔ [18/27] Built Cache.Marker (476ms)
✔ [19/27] Built Cache.Marker:c.o (90ms)
✔ [20/27] Built Cache.Query (552ms)
✔ [21/27] Built Cache.Query:c.o (220ms)
✔ [22/27] Built Cache.Warning (536ms)
✔ [23/27] Built Cache.Warning:c.o (191ms)
✔ [24/27] Built Cache.Requests:c.o (1.0s)
✔ [25/27] Built Cache.Main (1.2s)
✔ [26/27] Built Cache.Main:c.o (687ms)
✔ [27/27] Built cache:exe (635ms)

Downloaded: 0 file(s) [attempted 1/8639 = 0%, 0 KB/s], Decompressed: 0
✔ [3745/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk246 (37s)
✔ [3746/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk245 (38s)
✔ [3747/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk244 (37s)
✔ [3748/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk243 (37s)
✔ [3749/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk242 (37s)
✔ [3750/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk241 (37s)
✔ [3751/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk240 (40s)
✔ [3752/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk239 (37s)
✔ [3753/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk237 (37s)
✔ [3754/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk236 (37s)
✔ [3755/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk235 (37s)
✔ [3756/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk231 (37s)
✔ [3757/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk234 (38s)
✔ [3758/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk233 (37s)
✔ [3759/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk232 (37s)
✔ [3760/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk230 (37s)
✔ [3761/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk238 (41s)
✔ [3762/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk229 (37s)
✔ [3763/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk228 (38s)
✔ [3764/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk226 (38s)
✔ [3765/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk225 (37s)
✔ [3766/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk227 (40s)
✔ [3767/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk224 (38s)
✔ [3768/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk223 (38s)
✔ [3769/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk221 (38s)
✔ [3770/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk222 (38s)
✔ [3771/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk220 (38s)
✔ [3772/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk219 (37s)
✔ [3773/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk217 (38s)
✔ [3774/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk218 (38s)
✔ [3775/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk215 (38s)
✔ [3776/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk216 (38s)
✔ [3777/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk214 (38s)
✔ [3778/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk213 (38s)
✔ [3779/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk212 (37s)
✔ [3780/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk211 (38s)
✔ [3781/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk210 (38s)
✔ [3782/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk209 (38s)
✔ [3783/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk208 (41s)
✔ [3784/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk207 (37s)
✔ [3785/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk205 (38s)
✔ [3786/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk206 (38s)
✔ [3787/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk204 (38s)
✔ [3788/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk203 (38s)
✔ [3789/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk202 (38s)
✔ [3790/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk201 (38s)
✔ [3791/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk200 (38s)
✔ [3792/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk199 (38s)
✔ [3793/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk198 (38s)
✔ [3794/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk197 (38s)
✔ [3795/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk196 (38s)
✔ [3796/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk194 (38s)
✔ [3797/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk193 (40s)
✔ [3798/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk195 (43s)
✔ [3799/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk192 (38s)
✔ [3800/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk191 (38s)
✔ [3801/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk189 (38s)
✔ [3802/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk190 (38s)
✔ [3803/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk188 (38s)
✔ [3804/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk187 (38s)
✔ [3805/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk186 (38s)
✔ [3806/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk185 (38s)
✔ [3807/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk184 (38s)
✔ [3808/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk183 (38s)
✔ [3809/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk181 (38s)
✔ [3810/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk182 (39s)
✔ [3811/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk180 (38s)
✔ [3812/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk179 (38s)
✔ [3813/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk178 (38s)
✔ [3814/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk177 (38s)
✔ [3815/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk176 (38s)
✔ [3816/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk175 (38s)
✔ [3817/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk172 (38s)
✔ [3818/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk173 (38s)
✔ [3819/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk174 (38s)
✔ [3820/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk171 (38s)
✔ [3821/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk170 (38s)
✔ [3822/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk168 (38s)
✔ [3823/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk169 (38s)
✔ [3824/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk167 (38s)
✔ [3825/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk166 (38s)
✔ [3826/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk165 (38s)
✔ [3827/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk164 (38s)
✔ [3828/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk163 (38s)
✔ [3829/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk162 (39s)
✔ [3830/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk161 (38s)
✔ [3831/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk160 (38s)
✔ [3832/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk159 (38s)
✔ [3833/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk156 (37s)
✔ [3834/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk158 (38s)
✔ [3835/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk157 (38s)
✔ [3836/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk155 (38s)
✔ [3837/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk154 (38s)
✔ [3838/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk152 (38s)
✔ [3839/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk153 (38s)
✔ [3840/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk150 (38s)
✔ [3841/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk151 (38s)
✔ [3842/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk149 (38s)
✔ [3843/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk148 (38s)
✔ [3844/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk147 (38s)
✔ [3845/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk146 (38s)
✔ [3846/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk145 (38s)
✔ [3847/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk144 (38s)
✔ [3848/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk143 (37s)
✔ [3849/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk142 (38s)
✔ [3850/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk140 (38s)
✔ [3851/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk139 (38s)
✔ [3852/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk138 (38s)
✔ [3853/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk137 (38s)
✔ [3854/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk141 (40s)
✔ [3855/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk136 (38s)
✔ [3856/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk135 (38s)
✔ [3857/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk134 (38s)
✔ [3858/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk133 (38s)
✔ [3859/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk131 (38s)
✔ [3860/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk132 (42s)
✔ [3861/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk130 (37s)
✔ [3862/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk129 (37s)
✔ [3863/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk128 (37s)
✔ [3864/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk127 (38s)
✔ [3865/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk125 (37s)
✔ [3866/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk126 (38s)
✔ [3867/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk124 (38s)
✔ [3868/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk123 (37s)
✔ [3869/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk121 (37s)
✔ [3870/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk122 (38s)
✔ [3871/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk120 (38s)
✔ [3872/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk119 (38s)
✔ [3873/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk118 (38s)
✔ [3874/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk117 (38s)
✔ [3875/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk116 (38s)
✔ [3876/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk115 (37s)
✔ [3877/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk114 (37s)
✔ [3878/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk113 (37s)
✔ [3879/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk112 (37s)
✔ [3880/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk111 (37s)
✔ [3881/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk110 (37s)
✔ [3882/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk109 (37s)
✔ [3883/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk107 (37s)
✔ [3884/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk108 (38s)
✔ [3885/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk105 (37s)
✔ [3886/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk106 (38s)
✔ [3887/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk104 (37s)
✔ [3888/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk103 (37s)
✔ [3889/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk101 (37s)
✔ [3890/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk102 (37s)
✔ [3891/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk100 (37s)
✔ [3892/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk099 (37s)
✔ [3893/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk098 (37s)
✔ [3894/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk097 (37s)
✔ [3895/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk096 (37s)
✔ [3896/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk095 (42s)
✔ [3897/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk094 (37s)
✔ [3898/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk093 (38s)
✔ [3899/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk091 (38s)
✔ [3900/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk090 (38s)
✔ [3901/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk088 (37s)
✔ [3902/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk089 (38s)
✔ [3903/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk087 (38s)
✔ [3904/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk086 (38s)
✔ [3905/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk085 (38s)
✔ [3906/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk092 (41s)
✔ [3907/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk084 (38s)
✔ [3908/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk083 (38s)
✔ [3909/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk082 (38s)
✔ [3910/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk081 (38s)
✔ [3911/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk080 (38s)
✔ [3912/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk079 (37s)
✔ [3913/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk078 (38s)
✔ [3914/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk077 (37s)
✔ [3915/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk076 (38s)
✔ [3916/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk075 (37s)
✔ [3917/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk074 (38s)
✔ [3918/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk073 (38s)
✔ [3919/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk072 (38s)
✔ [3920/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk071 (38s)
✔ [3921/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk070 (38s)
✔ [3922/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk069 (38s)
✔ [3923/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk068 (39s)
✔ [3924/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk067 (38s)
✔ [3925/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk066 (38s)
✔ [3926/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk065 (38s)
✔ [3927/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk064 (38s)
✔ [3928/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk063 (37s)
✔ [3929/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk062 (38s)
✔ [3930/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk061 (38s)
✔ [3931/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk060 (37s)
✔ [3932/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk059 (38s)
✔ [3933/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk057 (37s)
✔ [3934/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk058 (38s)
✔ [3935/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk055 (37s)
✔ [3936/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk056 (39s)
✔ [3937/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk054 (38s)
✔ [3938/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk053 (37s)
✔ [3939/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk052 (37s)
✔ [3940/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk051 (37s)
✔ [3941/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk050 (37s)
✔ [3942/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk049 (38s)
✔ [3943/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk048 (38s)
✔ [3944/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk047 (38s)
✔ [3945/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk046 (38s)
✔ [3946/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk045 (38s)
✔ [3947/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk044 (38s)
✔ [3948/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk043 (39s)
✔ [3949/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk042 (38s)
✔ [3950/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk041 (38s)
✔ [3951/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk038 (37s)
✔ [3952/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk039 (37s)
✔ [3953/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk040 (38s)
✔ [3954/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk037 (38s)
✔ [3955/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk036 (38s)
✔ [3956/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk034 (38s)
✔ [3957/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk035 (38s)
✔ [3958/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk033 (38s)
✔ [3959/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk032 (37s)
✔ [3960/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk031 (37s)
✔ [3961/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk030 (37s)
✔ [3962/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk029 (37s)
✔ [3963/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk028 (38s)
✔ [3964/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk027 (38s)
✔ [3965/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk025 (38s)
✔ [3966/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk026 (38s)
✔ [3967/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk023 (37s)
✔ [3968/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk022 (38s)
✔ [3969/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk024 (38s)
✔ [3970/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk021 (38s)
✔ [3971/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk020 (38s)
✔ [3972/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk018 (38s)
✔ [3973/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk017 (38s)
✔ [3974/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk019 (42s)
✔ [3975/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk016 (38s)
✔ [3976/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk015 (37s)
✔ [3977/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk014 (37s)
✔ [3978/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk013 (38s)
✔ [3979/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk012 (38s)
✔ [3980/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk011 (37s)
✔ [3981/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk009 (37s)
✔ [3982/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk008 (37s)
✔ [3983/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk010 (38s)
✔ [3984/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk007 (37s)
✔ [3985/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk006 (37s)
✔ [3986/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk005 (37s)
✔ [3987/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk004 (37s)
✔ [3988/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk003 (37s)
✔ [3989/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk002 (37s)
✔ [3990/3992] Built RamseyLean.Bootstrap2.CertData2.Chunk001 (36s)
✔ [3991/3992] Built RamseyLean.Bootstrap2.CertData2.CertData2 (120s)
✖ [3992/3992] Building RamseyLean.Bootstrap2.CertMain (74s)
trace: .> LEAN_PATH=/home/ubuntu/RamseyLean/.lake/packages/Cli/.lake/build/lib/lean:/home/ubuntu/RamseyLean/.lake/packages/batteries/.lake/build/lib/lean:/home/ubuntu/RamseyLean/.lake/packages/Qq/.lake/build/lib/lean:/home/ubuntu/RamseyLean/.lake/packages/aesop/.lake/build/lib/lean:/home/ubuntu/RamseyLean/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/ubuntu/RamseyLean/.lake/packages/importGraph/.lake/build/lib/lean:/home/ubuntu/RamseyLean/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/ubuntu/RamseyLean/.lake/packages/plausible/.lake/build/lib/lean:/home/ubuntu/RamseyLean/.lake/packages/mathlib/.lake/build/lib/lean:/home/ubuntu/RamseyLean/.lake/build/lib/lean /home/ubuntu/.elan/toolchains/leanprover--lean4---v4.32.1/bin/lean /home/ubuntu/RamseyLean/RamseyLean/Bootstrap2/CertMain.lean -o /home/ubuntu/RamseyLean/.lake/build/lib/lean/RamseyLean/Bootstrap2/CertMain.olean -i /home/ubuntu/RamseyLean/.lake/build/lib/lean/RamseyLean/Bootstrap2/CertMain.ilean -c /home/ubuntu/RamseyLean/.lake/build/ir/RamseyLean/Bootstrap2/CertMain.c --setup /home/ubuntu/RamseyLean/.lake/build/ir/RamseyLean/Bootstrap2/CertMain.setup.json --json
error: RamseyLean/Bootstrap2/CertMain.lean:80:13: Unknown identifier `add`
error: RamseyLean/Bootstrap2/CertMain.lean:83:15: Unknown identifier `contains_point`
error: RamseyLean/Bootstrap2/CertMain.lean:89:15: Unknown identifier `add`
error: RamseyLean/Bootstrap2/CertMain.lean:93:15: Unknown identifier `expSafe`
error: RamseyLean/Bootstrap2/CertMain.lean:95:13: Unknown identifier `contains_exp_of_safe`
error: RamseyLean/Bootstrap2/CertMain.lean:77:23: unsolved goals
x : ℝ := 2653604512524788171208898 / (2 * 10 ^ 24) + 1 / 1000000
hx : x = 2653604512524788171208898 / (2 * 10 ^ 24) + 1 / 1000000
hI : sorry
hIh : sorry
hsafe : sorry = true
⊢ Real.exp x ≤ 37690 / 10000
error: RamseyLean/Bootstrap2/CertMain.lean:133:8: Unknown identifier `pow_le_pow_left`
error: Lean exited with code 1
Some required targets logged failures:
- RamseyLean.Bootstrap2.CertMain
error: build failed

real	26m58.429s
user	352m52.266s
sys	11m4.226s
== CertMain rebuild Thu Sep  3 05:25:30 UTC 2026
⚠ [3417/3856] Replayed RamseyLean.Numerics.Core
warning: RamseyLean/Numerics/Core.lean:94:25: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
warning: RamseyLean/Numerics/Core.lean:156:51: Used `tac1 <;> tac2` where `(tac1; tac2)` would suffice

Note: This linter can be disabled with `set_option linter.unnecessarySeqFocus false`
⚠ [3423/3856] Replayed RamseyLean.Analysis.FixedPointInterval
warning: RamseyLean/Analysis/FixedPointInterval.lean:476:4: try 'simp' instead of 'simpa'

Note: This linter can be disabled with `set_option linter.unnecessarySimpa false`
